rta	G0C	#5E1D9D
rta	G0G	#5B1D9F
rta	G0L	#591DA1
rta	G0N	#561EA3
rta	G0P	#541EA6
rta	G0R	#511EA8
rta	G0S	#4F1EAA
rta	G0V	#4E20AC
rta	G0W	#4D22AD
rta	G0X	#4C24AF
rta	G0Z	#4B25B1
rta	G1B	#4A27B2
rta	G1H	#4929B4
rta	G1K	#482BB6
rta	G1L	#472CB7
rta	G1S	#462EB9
rta	G1T	#4530BB
rta	G1V	#4431BC
rta	G1W	#4333BE
rta	G2C	#4235C0
rta	G3L	#4237C1
rta	G4R	#4138C3
rta	G5B	#403AC4
rta	G5C	#403CC5
rta	G5L	#403FC6
rta	G5M	#4041C7
rta	G5R	#3F43C7
rta	G5Y	#3F45C8
rta	G6K	#3F47C9
rta	G6L	#3F49CA
rta	G6R	#3F4CCA
rta	G6W	#3F4ECB
rta	G6X	#3F50CC
rta	G6Z	#3F52CD
rta	G7A	#3F54CD
rta	G7B	#3F57CE
rta	G7G	#3E59CF
rta	G7H	#3E5BD0
rta	G7J	#3E5DD0
rta	G8B	#3F5FD0
rta	G8P	#3F61D0
rta	G8V	#3F63CF
rta	G8W	#4065CF
rta	G8Y	#4067CF
rta	G8Z	#4169CF
rta	G9A	#416BCE
rta	G9B	#416DCE
rta	G9C	#426FCE
rta	G9N	#4271CE
rta	G9P	#4273CE
rta	G9T	#4375CD
rta	H1E	#4377CD
rta	H1G	#4379CD
rta	H1K	#447BCD
rta	H1L	#447DCC
rta	H1M	#457ECB
rta	H1P	#4580CA
rta	H1T	#4682C9
rta	H1W	#4783C8
rta	H1X	#4785C7
rta	H1Z	#4886C6
rta	H2A	#4988C5
rta	H2B	#498AC4
rta	H2C	#4A8BC3
rta	H2J	#4B8DC2
rta	H2K	#4B8EC1
rta	H2L	#4C90C0
rta	H2P	#4C91BF
rta	H2R	#4D93BE
rta	H2S	#4E95BD
rta	H2T	#4F96BC
rta	H2V	#4F97BA
rta	H2X	#5098B9
rta	H3B	#5199B7
rta	H3C	#529AB6
rta	H3E	#539CB4
rta	H3G	#549DB3
rta	H3H	#559EB1
rta	H3K	#569FB0
rta	H3L	#56A0AE
rta	H3N	#57A1AD
rta	H3P	#58A2AB
rta	H3R	#59A3AA
rta	H3S	#5AA5A8
rta	H3T	#5BA6A7
rta	H3W	#5CA7A5
rta	H3X	#5DA8A4
rta	H3Y	#5EA8A2
rta	H4A	#5FA9A0
rta	H4C	#60AA9E
rta	H4E	#61AB9D
rta	H4G	#62AB9B
rta	H4J	#63AC99
rta	H4L	#64AD98
rta	H4P	#66AE96
rta	H4V	#67AE94
rta	H4W	#68AF93
rta	H4X	#69B091
rta	H7A	#6AB18F
rta	H7B	#6BB18E
rta	H7C	#6CB28C
rta	H7E	#6DB38A
rta	H7L	#6FB389
rta	H7P	#70B487
rta	H7R	#71B485
rta	H7S	#73B584
rta	H7X	#74B582
rta	H8N	#75B681
rta	H8P	#77B67F
rta	H8S	#78B67D
rta	H8T	#79B77C
rta	H8Z	#7BB77A
rta	H9C	#7CB879
rta	H9G	#7DB877
rta	H9H	#7FB975
rta	H9R	#80B974
rta	H9S	#81BA72
rta	J0A	#83BA71
rta	J0B	#84BA6F
rta	J0E	#86BB6E
rta	J0G	#87BB6D
rta	J0H	#89BB6B
rta	J0J	#8ABB6A
rta	J0K	#8CBB69
rta	J0L	#8DBC67
rta	J0M	#8FBC66
rta	J0N	#90BC65
rta	J0P	#92BC63
rta	J0R	#93BD62
rta	J0S	#95BD61
rta	J0T	#96BD60
rta	J0V	#98BD5E
rta	J0W	#99BD5D
rta	J0X	#9BBE5C
rta	J0Y	#9CBE5B
rta	J0Z	#9EBE5A
rta	J1A	#9FBE59
rta	J1H	#A1BE58
rta	J1N	#A3BE57
rta	J1X	#A4BE56
rta	J1Z	#A6BE55
rta	J2B	#A7BE54
rta	J2C	#A9BD53
rta	J2G	#AABD52
rta	J2H	#ACBD51
rta	J2J	#AEBD50
rta	J2K	#AFBD4F
rta	J2L	#B1BD4E
rta	J2N	#B2BD4D
rta	J2S	#B4BD4C
rta	J2T	#B5BD4C
rta	J2W	#B7BD4B
rta	J2X	#B8BC4A
rta	J3A	#B9BC4A
rta	J3B	#BBBC49
rta	J3E	#BCBB49
rta	J3G	#BEBB48
rta	J3H	#BFBB47
rta	J3L	#C1BA47
rta	J3M	#C2BA46
rta	J3N	#C4BA46
rta	J3P	#C5B945
rta	J3R	#C6B944
rta	J3V	#C8B944
rta	J3X	#C9B843
rta	J3Y	#CBB842
rta	J3Z	#CCB742
rta	J4B	#CDB642
rta	J4G	#CEB541
rta	J4H	#CFB541
rta	J4J	#D0B441
rta	J4K	#D1B340
rta	J4L	#D2B240
rta	J4M	#D4B13F
rta	J4N	#D5B13F
rta	J4P	#D6B03F
rta	J4R	#D7AF3E
rta	J4S	#D8AE3E
rta	J4T	#D9AD3D
rta	J4V	#DAAD3D
rta	J4W	#DBAC3D
rta	J4X	#DCAB3C
rta	J4Y	#DDA93C
rta	J4Z	#DDA83C
rta	J5A	#DEA73B
rta	J5B	#DFA53B
rta	J5J	#DFA43B
rta	J5K	#E0A23A
rta	J5L	#E0A13A
rta	J5R	#E1A03A
rta	J5T	#E29E39
rta	J5W	#E29D39
rta	J5Y	#E39B39
rta	J5Z	#E39A38
rta	J6A	#E49938
rta	J6E	#E59738
rta	J6J	#E59637
rta	J6K	#E69437
rta	J6N	#E69237
rta	J6R	#E69036
rta	J6S	#E68E36
rta	J6T	#E68C36
rta	J6V	#E68A35
rta	J6W	#E68835
rta	J6X	#E68634
rta	J6Y	#E68434
rta	J6Z	#E68234
rta	J7A	#E68033
rta	J7B	#E67D33
rta	J7C	#E67B32
rta	J7E	#E67932
rta	J7G	#E67732
rta	J7J	#E67531
rta	J7K	#E67331
rta	J7L	#E67030
rta	J7M	#E56E30
rta	J7N	#E56B2F
rta	J7R	#E5692F
rta	J7T	#E4662E
rta	J7V	#E4642E
rta	J7X	#E3612D
rta	J7Y	#E35E2D
rta	J7Z	#E35C2C
rta	J8B	#E2592C
rta	J8C	#E2572B
rta	J8E	#E1542B
rta	J8H	#E1522A
rta	J8L	#E14F2A
rta	J8M	#E04C29
rta	J8N	#E04A29
rta	J8P	#DF4728
rta	J8R	#DF4528
rta	J8T	#DF4227
rta	J8V	#DE3F27
rta	J8X	#DE3D26
rta	J8Y	#DE3A26
rta	J8Z	#DD3826
rta	J9A	#DD3525
rta	J9E	#DD3225
rta	J9H	#DC3024
rta	J9J	#DC2D24
rta	J9L	#DC2B23
rta	J9Y	#DB2823

rss	01-Bas-Saint-Laurent	#5E1D9D
rss	02-Saguenay - Lac-Saint-Jean	#472DB8
rss	03-Capitale-Nationale	#3F48C9
rss	04-Mauricie et Centre-du-Québec	#4066CF
rss	05-Estrie	#4682C9
rss	06-Montréal	#5097BA
rss	07-Outaouais	#5CA7A5
rss	08-Abitibi-Témiscamingue	#6CB28D
rss	09-Côte-Nord	#7FB976
rss	10-Nord-du-Québec	#93BD62
rss	11-Gaspésie - Îles-de-la-Madeleine	#A9BD53
rss	12-Chaudière-Appalaches	#BFBB48
rss	13-Laval	#D1B340
rss	14-Lanaudière	#DFA53B
rss	15-Laurentides	#E68F36
rss	16-Montérégie	#E67231
rss	17-Nunavik	#E04D29
rss	18-Terres-Cries-de-la-Baie-James	#DB2823

division	Quebec	#4C90C0

